number,instructor_name,rating,term,overall_rating,diff_rating,hours
6.UAT,T. Eng,5.8,Spring 2008,5.2,2.9,6.1
6.975,D. Shah,5.7,Spring 2008,5.3,5.8,12.5
6.972,J. Wyatt,6,Spring 2008,6.2,5.2,13.6
6.945,G. Sussman,6.1,Spring 2008,6.2,4.4,10.9
6.945,C. Hanson,5,Spring 2008,6.2,4.4,10.9
6.938,G. Apostolakis,0,Spring 2008,0,0,0
6.875J/18.425J,S. Micali,6,Spring 2008,5.9,5.3,11.7
6.874/7.90,D. Gifford,5.2,Spring 2008,5.5,4.8,13.6
6.870,R. Davis,6.3,Spring 2008,6.1,4,14.1
6.868J/MAS.731J,M. Minsky,5.5,Spring 2008,5.5,3.2,6.9
6.865,F. Durand,6.5,Spring 2008,6.4,4.5,16.7
6.863J/9.611J,R. Berwick,4.5,Spring 2008,4.2,3.6,16.7
6.857,S. Goldwasser,4.6,Spring 2008,5.7,4.8,9.9
6.857,R. Rivest,6.5,Spring 2008,5.7,4.8,9.9
6.852J/18.437J,N. Lynch,5,Spring 2008,4.9,5.7,16.7
6.852J/18.437J,V. Luchangco,5,Spring 2008,4.9,5.7,16.7
6.846,A. Agarwal,6.1,Spring 2008,5.6,3.4,11.2
6.842,R. Rubinfeld,4.9,Spring 2008,5,4.7,9.8
6.839,J. Popovic,5.4,Spring 2008,5.6,5.7,15.3
6.834J/16.412J,B. Williams,5.4,Spring 2008,5.4,4,14.3
6.833,P. Winston,7,Spring 2008,6.4,5.2,26.4
6.832,R. Tedrake,6.3,Spring 2008,6.3,4.9,12.2
6.831,R. Miller,6,Spring 2008,5.6,4.3,15.2
6.829,H. Balakrishnan,6.4,Spring 2008,5.8,5.1,16
6.815,F. Durand,6.8,Spring 2008,6.4,4.6,21.2
6.807,D. Gifford,7,Spring 2008,7,6,16
6.803,P. Winston,6.5,Spring 2008,73,4.4,14.5
6.781/2.391J,K. Berggren,6.6,Spring 2008,6.2,5,15.1
6.780J/2.830J/ESD.63J,D. Boning,6,Spring 2008,5.8,4.9,16.9
6.778J/2.373J/3.48J/10.584J/16.288J,C. Thompson,6,Spring 2008,5.9,5.1,12.9
6.777J/2.372J,J. Voldman,6.3,Spring 2008,6.4,5.5,21.2
6.777J/2.372J,C. Livermore,6.4,Spring 2008,6.4,5.5,21.2
6.776,J. Dawson,5.8,Spring 2008,5.5,4.6,15
6.775,H. Lee,5.9,Spring 2008,6.1,5,17.9
6.730,T. Orlando,5.5,Spring 2008,5.9,4.5,16.4
6.719,M. Baldo,6.6,Spring 2008,6.1,5.3,9.8
6.701,M. Baldo,7,Spring 2008,5,7,15
6.691,H. Zeineldin,6,Spring 2008,5.8,3.6,8.2
6.673,P. Hagelstein,7,Spring 2008,6.3,4.7,13.5
6.652J/8.614J/22.612J,B. Coppi,6.5,Spring 2008,5.5,4,5.5
6.641,M. Zahn,6.1,Spring 2008,6.4,4.7,11.9
6.634J/8.431J,J. Fujimoto,5.3,Spring 2008,4.7,5.1,22.9
6.632,B. Wu,4.6,Spring 2008,5,4.3,10.6
6.632,J. Kong,6.6,Spring 2008,5,4.3,10.6
6.621,F. Kaertner,6.4,Spring 2008,6,4.5,11.8
6.608J/8.277J,W. Barletta,0,Spring 2008,0,0,0
6.602,F. Kaertner,0,Spring 2008,0,0,0
6.555J/16.456J/HST.582J,G. Clifford,6,Spring 2008,6.3,4.6,12.8
6.555J/16.456J/HST.582J,S. Wells,6,Spring 2008,6.3,4.6,12.8
6.555J/16.456J/HST.582J,J. Fisher,4.8,Spring 2008,6.3,4.6,12.8
6.555J/16.456J/HST.582J,J. Greenberg,6.4,Spring 2008,6.3,4.6,12.8
6.541J/24.968J/HST.710J,L. Braida,3,Spring 2008,4.3,3.5,9
6.524J/2.798J/3.971J/10.537J/20.410J,A. Grodzinsky,6.9,Spring 2008,5.6,4.6,8
6.524J/2.798J/3.971J/10.537J/20.410J,D. Lauffenburger,5.9,Spring 2008,5.6,4.6,8
6.522J/2.796J/20.471J,J. Venegas,0,Spring 2008,0,0,0
6.522J/2.796J/20.471J,C. Stultz,0,Spring 2008,0,0,0
6.522J/2.796J/20.471J,R. Mark,0,Spring 2008,0,0,0
6.443J/8.371J/MAS.865J,I. Chuang,6,Spring 2008,6.3,5.7,13
6.442,V. Chan,6.2,Spring 2008,6.2,4.7,10.4
6.441,L. Zheng,6.4,Spring 2008,6.2,5.2,9.8
6.440,M. Sudan,6.7,Spring 2008,6.2,4.3,6.8
6.437,P. Golland,6.1,Spring 2008,5.9,5.9,18.2
6.437,G. Wornell,6.1,Spring 2008,5.9,5.9,18.2
6.431,M. Dahleh,6.3,Spring 2008,6.1,4.3,21.5
6.375,. Arvind,6.7,Spring 2008,6.3,5.3,26
6.344,J. Apostolopoulos,6,Spring 2008,6.2,4.4,11.1
6.344,J. Lim,6.3,Spring 2008,6.2,4.4,11.1
6.338J/18.337J,A. Edelman,5.2,Spring 2008,5,4,11
6.334,D. Perreault,6.3,Spring 2008,6.3,4.8,13.7
6.302,J. Roberge,5.5,Spring 2008,5.5,5.1,15.3
6.262,J. Tsitsiklis,6.3,Spring 2008,6,5.9,16.9
6.256,P. Parrilo,6.7,Spring 2008,6.1,6,8.9
6.254,A. Ozdaglar,5.7,Spring 2008,5.3,5.3,10.7
6.252J/15.084J,G. Perakis,5.3,Spring 2008,5.4,4.9,12.2
6.245,A. Megretski,6,Spring 2008,5.6,6,19.1
6.182,L. Braida,5,Spring 2008,4.6,3,9.5
6.163,J. Bales,6,Spring 2008,5.8,3,10.9
6.152J/3.155J,L. Kolodziejski,4.9,Spring 2008,4.9,3.9,10.9
6.141J/16.405J,S. Teller,5.8,Spring 2008,5.9,5.2,19.1
6.115,S. Leeb,6.6,Spring 2008,6.3,5.1,19.9
6.111,A. Akinwande,4.8,Spring 2008,5.8,4.4,19.8
6.102,R. Roscoe,6.6,Spring 2008,6.8,4.6,15.4
6.089,S. Aaronson,5.2,Spring 2008,5.2,5.4,9.8
6.088,K. Morse,6.5,Spring 2008,6.1,3.1,10.6
6.088,T. Eng,6.3,Spring 2008,6.1,3.1,10.6
6.087,H. Abelson,6.5,Spring 2008,5.9,4.3,10.8
6.081,H. Abelson,5.4,Spring 2008,5.6,3.6,12.9
6.080,S. Aaronson,6.5,Spring 2008,6.5,4.5,5.8
6.07J/HST.410J,A. Aranyosi,6.5,Spring 2008,6.4,3.8,10
6.07J/HST.410J,D. Freeman,6.2,Spring 2008,6.4,3.8,10
6.072J/SP.702J,J. Bales,6.6,Spring 2008,6.4,4.4,4.2
6.071J/22.071J,E. Chaniotakis,6.1,Spring 2008,5.4,3.9,11.9
6.070J/SP.705J,J. Bales,5.2,Spring 2008,4.8,2.2,4.7
6.055J/2.038J,S. Mahajan,6.8,Spring 2008,6.7,3.2,7
6.050J/2.110J,S. Lloyd,6.6,Spring 2008,6.6,3.8,6.4
6.046J/18.410J,P. Indyk,5,Spring 2008,5.6,5.3,10.3
6.046J/18.410J,M. Kellis,5.8,Spring 2008,5.6,5.3,10.3
6.042J/18.062J,A. Meyer,4.3,Spring 2008,4,3.9,10.5
6.041,M. Dahleh,5.6,Spring 2008,5.2,5.1,11.4
6.034,P. Szolovits,4.5,Spring 2008,4.3,3.5,10.2
6.033,D. Katabi,4.6,Spring 2008,4.9,4.3,11.7
6.033,R. Morris,4.7,Spring 2008,4.9,4.3,11.7
6.024J/2.797J/3.053J/20.310J,J. Lammerding,4.3,Spring 2008,3.8,4,10.9
6.024J/2.797J/3.053J/20.310J,R. Kamm,5.1,Spring 2008,3.8,4,10.9
6.023J/2.793J/20.330J,J. Han,5.1,Spring 2008,6,4.1,11.1
6.022J/2.792J/20.371J/HST.542J,C. Stultz,5.8,Spring 2008,5.8,5,13.7
6.022J/2.792J/20.371J/HST.542J,J. Venegas,4.2,Spring 2008,5.8,5,13.7
6.022J/2.792J/20.371J/HST.542J,R. Mark,5.8,Spring 2008,5.8,5,13.7
6.02,V. Stojanovic,4.7,Spring 2008,4.8,4.1,9.7
6.02,H. Balakrishnan,5.5,Spring 2008,4.8,4.1,9.7
6.02,C. Terman,6.4,Spring 2008,4.8,4.1,9.7
6.013,E. Ippen,4.8,Spring 2008,4.8,4.4,9.9
6.012,C. Fonstad,5.6,Spring 2008,5,4.9,12.9
6.011,G. Verghese,5.5,Spring 2008,5.3,4.8,11.8
6.01,J. Kirtley,4.9,Spring 2008,4.7,4.3,14.3
6.01,A. Torralba,5.2,Spring 2008,4.7,4.3,14.3
6.01,H. Abelson,4.8,Spring 2008,4.7,4.3,14.3
6.01,L. Kaelbling,5.5,Spring 2008,4.7,4.3,14.3
6.01,D. Freeman,5.3,Spring 2008,4.7,4.3,14.3
6.01,T. Lozano-Perez,5.7,Spring 2008,4.7,4.3,14.3
6.007,V. Bulovic,6.6,Spring 2008,5.8,4.9,12
6.006,E. Demaine,6.2,Spring 2008,5.8,4.2,11.1
6.006,S. Devadas,6,Spring 2008,5.8,4.2,11.1
6.005,D. Jackson,5.9,Spring 2008,4.8,5.1,20.3
6.005,S. Amarasinghe,3.8,Spring 2008,4.8,5.1,20.3
6.004,C. Terman,5.6,Spring 2008,5.8,3.5,10.1
6.004,S. Ward,5.6,Spring 2008,5.8,3.5,10.1
6.003,Q. Hu,4.3,Spring 2008,4.7,5.1,12.6
6.002,J. Lang,4.6,Spring 2008,5,5.1,13.1
6.00,J. Guttag,5.2,Spring 2008,5.3,4.4,13.6
6.914,M. Madsen,5.8,IAP 2008,5.6,3.8,13.3
6.913,P. Krishnaswamy,6,IAP 2008,6.3,3.7,13.7
6.913,Y. Wu,6,IAP 2008,6.3,3.7,13.7
6.912,U. Niesen,6.2,IAP 2008,5.7,4.5,10.9
6.470,L. Chilton,6.1,IAP 2008,5.2,4,34.5
6.370,J. Lin,5.3,IAP 2008,5.9,4.8,30.7
6.370,Y. Yang,5.4,IAP 2008,5.9,4.8,30.7
6.370,A. Kochhar,5.1,IAP 2008,5.9,4.8,30.7
6.370,O. Kozhushnyan,5.5,IAP 2008,5.9,4.8,30.7
6.370,J. Stein,5.2,IAP 2008,5.9,4.8,30.7
6.270,M. Doherty,5.1,IAP 2008,5.4,4.6,30.2
6.270,K. Fu,6,IAP 2008,5.4,4.6,30.2
6.270,J. McGonagle,4.7,IAP 2008,5.4,4.6,30.2
6.270,G. Belote,6.1,IAP 2008,5.4,4.6,30.2
6.270,B. Ni,6.1,IAP 2008,5.4,4.6,30.2
6.189,A. Kishore,6.4,IAP 2008,6.3,3.9,27.2
6.189,M. Kedia,5.6,IAP 2008,6.3,3.9,27.2
6.099,S. Mahajan,6.6,IAP 2008,6.3,3.4,4.4
6.098,P. Godoy,5,IAP 2008,5,4.5,15.5
6.097,M. Spencer,3,IAP 2008,5,4.5,10
6.097,V. Tan,5.5,IAP 2008,5,4.5,10
6.097,S. Farrahi,5.5,IAP 2008,5,4.5,10
6.096,V. Simjanoski,3,IAP 2008,3,5.5,16.4
6.095,K. Endo,5.4,IAP 2008,6,3,22.9
6.095,O. Chatot,6.7,IAP 2008,6,3,22.9
6.094,A. Patel,5.3,IAP 2008,5.4,3.9,28.8
6.094,D. Scepanovic,5.3,IAP 2008,5.4,3.9,28.8
6.092,O. Koch,5.1,IAP 2008,5.3,4.4,8.9
6.092,U. Akeju,5.4,IAP 2008,5.3,4.4,8.9
6.092,E. Jones,6,IAP 2008,5.3,4.4,8.9
6.091,G. Hom,5.8,IAP 2008,5.9,3.3,9.9
6.090,W. Daher,5.5,IAP 2008,5.2,3.7,19.7
6.UAT,T. Eng,5.9,Fall 2007,5,3,6.8
6.A48,L. Norford,5.8,Fall 2007,5.8,3.4,5.2
6.A48,J. Kirtley,6.2,Fall 2007,5.8,3.4,5.2
6.A48,S. Leeb,6.3,Fall 2007,5.8,3.4,5.2
6.975,C. Ding,3.4,Fall 2007,4.6,4.1,5.3
6.975,S. Amarasinghe,5.6,Fall 2007,4.6,4.1,5.3
6.973,V. Stojanovic,5.7,Fall 2007,5.7,5,13.6
6.971,H. Ma,6.5,Fall 2007,5.9,4.1,14.7
6.971,A. Slocum,5.5,Fall 2007,5.9,4.1,14.7
6.930,J. Chun,4.3,Fall 2007,4.1,3.2,11.4
6.901,R. Rines,5.8,Fall 2007,5.8,3.8,8.7
6.897,S. Micali,4.5,Fall 2007,4.2,2.7,4.6
6.895,P. Indyk,6.5,Fall 2007,6.5,4.6,9.7
6.885,E. Demaine,6.6,Fall 2007,6.2,4,14.6
6.878,J. Galagan,5.6,Fall 2007,5.6,4.9,17.2
6.878,M. Kellis,6,Fall 2007,5.6,4.9,17.2
6.877/HST949J,R. Berwick,6,Fall 2007,5,5,9
6.873,P. Szolovits,7,Fall 2007,5.4,3.6,8.4
6.873,S. Vinterbo,4.4,Fall 2007,5.4,3.6,8.4
6.873,,6,Fall 2007,5.4,3.6,8.4
6.873,L. Ohno-Machado,5.8,Fall 2007,5.4,3.6,8.4
6.872,P. Szolovits,6,Fall 2007,5.3,3,9.8
6.867,T. Jaakkola,5.7,Fall 2007,5.6,5.3,16.7
6.866,B. Horn,4.8,Fall 2007,4.3,4.8,12.6
6.864,M. Collins,6.4,Fall 2007,5.7,4.8,10.2
6.859J/15.083J,A. Schulz,,Fall 2007,5.8,5.4,14
6.854J/18.415J,D. Karger,6.2,Fall 2007,6,5.8,16.4
6.840/18.404J,M. Sipser,6.6,Fall 2007,6.4,4.7,10.2
6.837,J. Popovic,4.7,Fall 2007,5,4.6,12.8
6.830,M. Stonebraker,5.5,Fall 2007,5.2,4.7,20
6.830,S. Madden,6,Fall 2007,5.2,4.7,20
6.828,R. Morris,5.7,Fall 2007,6,5.3,16.4
6.824,M. Kaashoek,6.1,Fall 2007,6.1,5.5,18.3
6.823,. Arvind,5.5,Fall 2007,5.2,4.9,19.1
6.821,D. Gifford,5.9,Fall 2007,5.4,4.4,14.4
6.805,D. Weitzner,6.4,Fall 2007,5.6,4.6,10.1
6.805,M. Fischer,4.3,Fall 2007,5.6,4.6,10.1
6.805,H. Abelson,6.1,Fall 2007,5.6,4.6,10.1
6.804,J. Tenenbaum,6.2,Fall 2007,5.8,5,20.2
6.801,B. Horn,6.3,Fall 2007,5.5,5,12
6.774,J. Hoyt,6.1,Fall 2007,6.1,4.2,11.7
6.763,T. Orlando,,Fall 2007,6,5,8
6.729,M. Baldo,5.9,Fall 2007,5.2,3.2,6.2
6.728,P. Hagelstein,6.4,Fall 2007,6.3,5.4,14.8
6.685,J. Kirtley,4.9,Fall 2007,4.9,6,15
6.651,R. Parker,6.5,Fall 2007,6,5.8,13.3
6.635,J. Kong,6.3,Fall 2007,5.3,5.2,8.7
6.635,B. Wu,5.8,Fall 2007,5.3,5.2,8.7
6.631,J. Fujimoto,4.9,Fall 2007,4.6,6,17.7
6.630,J. Kong,6.3,Fall 2007,6,3.6,9.4
6.561,A. Grodzinsky,6.5,Fall 2007,6.3,5.5,16
6.556J/HST.580J,E. Adalsteinsson,6.7,Fall 2007,6.7,4.3,11.6
6.551,S. Ghosh,4.5,Fall 2007,4.6,5.1,20.6
6.551,C. Shera,6,Fall 2007,4.6,5.1,20.6
6.551,J. Rosowski,5.9,Fall 2007,4.6,5.1,20.6
6.551,L. Braida,4,Fall 2007,4.6,5.1,20.6
6.454,L. Zheng,6.5,Fall 2007,6,4.8,5.6
6.450,L. Zheng,6.4,Fall 2007,6,5.3,16.9
6.438,P. Golland,5.6,Fall 2007,5.7,6,20.4
6.438,G. Wornell,6.1,Fall 2007,5.7,6,20.4
6.436,J. Tsitsiklis,6.9,Fall 2007,6.4,5.1,14.7
6.376,R. Sarpeshkar,6.1,Fall 2007,6.4,6.1,26.5
6.374,A. Chandrakasan,6.6,Fall 2007,6.3,5.3,29.2
6.341,C. Rohrs,4.1,Fall 2007,4.8,5,16.1
6.339,D. Darmofal,4.7,Fall 2007,5.1,5.5,17.9
6.339,J. White,5.8,Fall 2007,5.1,5.5,17.9
6.339,A. Patera,6.2,Fall 2007,5.1,5.5,17.9
6.339,L. Daniel,5.3,Fall 2007,5.1,5.5,17.9
6.337,P. Persson,5.8,Fall 2007,5.6,5.3,13.5
6.336/2.096/16.910J,L. Daniel,5.5,Fall 2007,5.2,4.8,13.8
6.331,J. Roberge,6.8,Fall 2007,6.8,6.5,40.1
6.301,H. Lee,6.2,Fall 2007,6.5,5.1,15.1
